"0.5_e-2M(3) - Dataset 183642"
"Wavelength nm."	"Abs."
451,50	0,189
452,00	0,189
452,50	0,189
453,00	0,189
453,50	0,189
454,00	0,189
454,50	0,190
455,00	0,190
455,50	0,190
456,00	0,190
456,50	0,191
457,00	0,191
457,50	0,191
458,00	0,191
458,50	0,191
459,00	0,192
459,50	0,192
460,00	0,192
460,50	0,193
461,00	0,193
461,50	0,193
462,00	0,193
462,50	0,194
463,00	0,194
463,50	0,194
464,00	0,195
464,50	0,195
465,00	0,196
465,50	0,196
466,00	0,196
466,50	0,197
467,00	0,197
467,50	0,198
468,00	0,198
468,50	0,199
469,00	0,199
469,50	0,200
470,00	0,200
470,50	0,201
471,00	0,201
471,50	0,202
472,00	0,202
472,50	0,203
473,00	0,203
473,50	0,204
474,00	0,204
474,50	0,205
475,00	0,206
475,50	0,207
476,00	0,207
476,50	0,208
477,00	0,209
477,50	0,210
478,00	0,210
478,50	0,211
479,00	0,212
479,50	0,213
480,00	0,214
480,50	0,215
481,00	0,215
481,50	0,216
482,00	0,217
482,50	0,218
483,00	0,219
483,50	0,220
484,00	0,221
484,50	0,223
485,00	0,224
485,50	0,225
486,00	0,226
486,50	0,227
487,00	0,229
487,50	0,230
488,00	0,231
488,50	0,232
489,00	0,234
489,50	0,235
490,00	0,237
490,50	0,238
491,00	0,240
491,50	0,241
492,00	0,243
492,50	0,244
493,00	0,246
493,50	0,247
494,00	0,249
494,50	0,251
495,00	0,252
495,50	0,254
496,00	0,256
496,50	0,257
497,00	0,259
497,50	0,261
498,00	0,263
498,50	0,264
499,00	0,266
499,50	0,268
500,00	0,269
500,50	0,271
501,00	0,273
501,50	0,275
502,00	0,276
502,50	0,278
503,00	0,280
503,50	0,281
504,00	0,283
504,50	0,285
505,00	0,286
505,50	0,288
506,00	0,289
506,50	0,291
507,00	0,293
507,50	0,294
508,00	0,296
508,50	0,297
509,00	0,298
509,50	0,300
510,00	0,301
510,50	0,302
511,00	0,304
511,50	0,305
512,00	0,306
512,50	0,307
513,00	0,308
513,50	0,309
514,00	0,310
514,50	0,311
515,00	0,311
515,50	0,312
516,00	0,313
516,50	0,313
517,00	0,314
517,50	0,314
518,00	0,314
518,50	0,314
519,00	0,315
519,50	0,315
520,00	0,315
520,50	0,315
521,00	0,315
521,50	0,314
522,00	0,314
522,50	0,314
523,00	0,313
523,50	0,313
524,00	0,312
524,50	0,311
525,00	0,310
525,50	0,309
526,00	0,308
526,50	0,307
527,00	0,306
527,50	0,305
528,00	0,304
528,50	0,303
529,00	0,301
529,50	0,300
530,00	0,298
530,50	0,297
531,00	0,295
531,50	0,293
532,00	0,292
532,50	0,290
533,00	0,288
533,50	0,286
534,00	0,284
534,50	0,282
535,00	0,280
535,50	0,278
536,00	0,276
536,50	0,274
537,00	0,272
537,50	0,269
538,00	0,267
538,50	0,265
539,00	0,262
539,50	0,260
540,00	0,258
540,50	0,255
541,00	0,253
541,50	0,250
542,00	0,248
542,50	0,245
543,00	0,242
543,50	0,240
544,00	0,238
544,50	0,235
545,00	0,232
545,50	0,230
546,00	0,228
546,50	0,225
547,00	0,223
547,50	0,220
548,00	0,218
548,50	0,215
549,00	0,213
549,50	0,210
550,00	0,208
550,50	0,205
551,00	0,203
551,50	0,200
552,00	0,198
552,50	0,195
553,00	0,193
553,50	0,191
554,00	0,188
554,50	0,186
555,00	0,184
555,50	0,182
556,00	0,179
556,50	0,177
557,00	0,175
557,50	0,173
558,00	0,171
558,50	0,169
559,00	0,166
559,50	0,164
560,00	0,162
560,50	0,160
561,00	0,158
561,50	0,156
562,00	0,154
562,50	0,152
563,00	0,150
563,50	0,148
564,00	0,146
564,50	0,144
565,00	0,142
565,50	0,141
566,00	0,139
566,50	0,137
567,00	0,135
567,50	0,133
568,00	0,132
568,50	0,130
569,00	0,128
569,50	0,127
570,00	0,125
570,50	0,124
571,00	0,122
571,50	0,121
572,00	0,119
572,50	0,118
573,00	0,116
573,50	0,115
574,00	0,113
574,50	0,112
575,00	0,111
575,50	0,109
576,00	0,108
576,50	0,107
577,00	0,105
577,50	0,104
578,00	0,103
578,50	0,102
579,00	0,100
579,50	0,099
580,00	0,098
580,50	0,097
581,00	0,096
581,50	0,095
582,00	0,094
582,50	0,092
583,00	0,091
583,50	0,090
584,00	0,089
584,50	0,088
585,00	0,087
585,50	0,086
586,00	0,085
586,50	0,084
587,00	0,083
587,50	0,083
588,00	0,082
588,50	0,081
589,00	0,080
589,50	0,079
590,00	0,078
590,50	0,077
591,00	0,076
591,50	0,076
592,00	0,075
592,50	0,074
593,00	0,073
593,50	0,072
594,00	0,072
594,50	0,071
595,00	0,070
595,50	0,069
596,00	0,069
596,50	0,068
597,00	0,067
597,50	0,067
598,00	0,066
598,50	0,066
599,00	0,065
599,50	0,064
600,00	0,064
600,50	0,063
601,00	0,063
601,50	0,062
602,00	0,061
602,50	0,061
603,00	0,060
603,50	0,060
604,00	0,059
604,50	0,059
605,00	0,058
605,50	0,058
606,00	0,057
606,50	0,057
607,00	0,056
607,50	0,056
608,00	0,055
608,50	0,055
609,00	0,054
609,50	0,054
610,00	0,053
610,50	0,053
611,00	0,052
611,50	0,052
612,00	0,051
612,50	0,051
613,00	0,050
613,50	0,050
614,00	0,050
614,50	0,049
615,00	0,049
615,50	0,048
616,00	0,048
616,50	0,048
617,00	0,047
617,50	0,047
618,00	0,047
618,50	0,046
619,00	0,046
619,50	0,046
620,00	0,045
620,50	0,045
621,00	0,045
621,50	0,044
622,00	0,044
622,50	0,044
623,00	0,044
623,50	0,043
624,00	0,043
624,50	0,043
625,00	0,042
625,50	0,042
626,00	0,042
626,50	0,041
627,00	0,041
627,50	0,041
628,00	0,041
628,50	0,040
629,00	0,040
629,50	0,040
630,00	0,040
630,50	0,039
631,00	0,039
631,50	0,039
632,00	0,038
632,50	0,038
633,00	0,038
633,50	0,038
634,00	0,038
634,50	0,037
635,00	0,037
635,50	0,037
636,00	0,037
636,50	0,036
637,00	0,036
637,50	0,036
638,00	0,036
638,50	0,035
639,00	0,035
639,50	0,035
640,00	0,035
640,50	0,035
641,00	0,035
641,50	0,034
642,00	0,034
642,50	0,034
643,00	0,034
643,50	0,034
644,00	0,033
644,50	0,033
645,00	0,033
645,50	0,033
646,00	0,033
646,50	0,032
647,00	0,032
647,50	0,032
648,00	0,032
648,50	0,032
649,00	0,032
649,50	0,031
650,00	0,031
650,50	0,031
651,00	0,031
651,50	0,031
652,00	0,031
652,50	0,031
653,00	0,030
653,50	0,030
654,00	0,030
654,50	0,030
655,00	0,030
655,50	0,030
656,00	0,030
656,50	0,030
657,00	0,029
657,50	0,029
658,00	0,029
658,50	0,029
659,00	0,029
659,50	0,029
660,00	0,029
660,50	0,029
661,00	0,028
661,50	0,028
662,00	0,028
662,50	0,028
663,00	0,028
663,50	0,028
664,00	0,028
664,50	0,027
665,00	0,027
665,50	0,027
666,00	0,027
666,50	0,027
667,00	0,027
667,50	0,027
668,00	0,027
668,50	0,026
669,00	0,026
669,50	0,026
670,00	0,026
670,50	0,026
671,00	0,026
671,50	0,026
672,00	0,026
672,50	0,026
673,00	0,026
673,50	0,025
674,00	0,025
674,50	0,025
675,00	0,025
675,50	0,025
676,00	0,025
676,50	0,025
677,00	0,025
677,50	0,025
678,00	0,025
678,50	0,025
679,00	0,024
679,50	0,024
680,00	0,024
680,50	0,024
681,00	0,024
681,50	0,024
682,00	0,024
682,50	0,024
683,00	0,024
683,50	0,024
684,00	0,024
684,50	0,024
685,00	0,024
685,50	0,024
686,00	0,024
686,50	0,023
687,00	0,023
687,50	0,023
688,00	0,023
688,50	0,023
689,00	0,023
689,50	0,023
690,00	0,023
690,50	0,023
691,00	0,023
691,50	0,023
692,00	0,023
692,50	0,022
693,00	0,022
693,50	0,022
694,00	0,022
694,50	0,022
695,00	0,022
695,50	0,022
696,00	0,022
696,50	0,022
697,00	0,022
697,50	0,022
698,00	0,022
698,50	0,022
699,00	0,022
699,50	0,022
700,00	0,022
700,50	0,022
701,00	0,022
701,50	0,022
702,00	0,022
702,50	0,021
703,00	0,021
703,50	0,021
704,00	0,021
704,50	0,021
705,00	0,021
705,50	0,021
706,00	0,021
706,50	0,021
707,00	0,021
707,50	0,021
708,00	0,021
708,50	0,021
709,00	0,021
709,50	0,020
710,00	0,020
710,50	0,020
711,00	0,020
711,50	0,020
712,00	0,020
712,50	0,020
713,00	0,020
713,50	0,020
714,00	0,020
714,50	0,020
715,00	0,020
715,50	0,020
716,00	0,020
716,50	0,020
717,00	0,020
717,50	0,020
718,00	0,020
718,50	0,020
719,00	0,020
719,50	0,020
720,00	0,020
720,50	0,020
721,00	0,020
721,50	0,020
722,00	0,020
722,50	0,020
723,00	0,019
723,50	0,019
724,00	0,019
724,50	0,019
725,00	0,019
725,50	0,019
726,00	0,019
726,50	0,019
727,00	0,019
727,50	0,019
728,00	0,019
728,50	0,019
729,00	0,019
729,50	0,019
730,00	0,019
730,50	0,019
731,00	0,019
731,50	0,019
732,00	0,019
732,50	0,019
733,00	0,019
733,50	0,019
734,00	0,019
734,50	0,019
735,00	0,019
735,50	0,019
736,00	0,019
736,50	0,019
737,00	0,018
737,50	0,018
738,00	0,018
738,50	0,018
739,00	0,018
739,50	0,018
740,00	0,018
740,50	0,018
741,00	0,018
741,50	0,018
742,00	0,018
742,50	0,018
743,00	0,018
743,50	0,018
744,00	0,018
744,50	0,018
745,00	0,018
745,50	0,018
746,00	0,018
746,50	0,018
747,00	0,018
747,50	0,018
748,00	0,018
748,50	0,018
749,00	0,018
749,50	0,018
750,00	0,018
750,50	0,017
751,00	0,017
751,50	0,017
752,00	0,017
752,50	0,017
753,00	0,017
753,50	0,017
754,00	0,017
754,50	0,017
755,00	0,017
755,50	0,017
756,00	0,017
756,50	0,017
757,00	0,017
757,50	0,017
758,00	0,017
758,50	0,017
759,00	0,017
759,50	0,017
760,00	0,017
760,50	0,017
761,00	0,017
761,50	0,017
762,00	0,017
762,50	0,017
763,00	0,017
763,50	0,017
764,00	0,017
764,50	0,017
765,00	0,017
765,50	0,017
766,00	0,016
766,50	0,016
767,00	0,017
767,50	0,016
768,00	0,016
768,50	0,016
769,00	0,016
769,50	0,016
770,00	0,016
770,50	0,016
771,00	0,017
771,50	0,016
772,00	0,016
772,50	0,016
773,00	0,016
773,50	0,016
774,00	0,016
774,50	0,016
775,00	0,016
775,50	0,016
776,00	0,016
776,50	0,016
777,00	0,016
777,50	0,016
778,00	0,016
778,50	0,016
779,00	0,016
779,50	0,016
780,00	0,016
780,50	0,016
781,00	0,016
781,50	0,016
782,00	0,015
782,50	0,015
783,00	0,015
783,50	0,015
784,00	0,015
784,50	0,015
785,00	0,015
785,50	0,015
786,00	0,015
786,50	0,015
787,00	0,015
787,50	0,015
788,00	0,015
788,50	0,015
789,00	0,015
789,50	0,015
790,00	0,015
790,50	0,015
791,00	0,015
791,50	0,015
792,00	0,015
792,50	0,015
793,00	0,015
793,50	0,015
794,00	0,015
794,50	0,015
795,00	0,015
795,50	0,015
796,00	0,015
796,50	0,015
797,00	0,015
797,50	0,015
798,00	0,015
798,50	0,015
799,00	0,015
799,50	0,015
800,00	0,015
